"GEOID","NAME","tot_popE","pop_den","white_ratio","black_ratio","other_ratio","median_incomeE","less_than_hs_ratio","Commercial","HighdensityResidential","Industrial","Institutional","LowdensityResidential","ResidentialCommercial","min_station_dist"
"131210092031","Block Group 1; Census Tract 92.03; Fulton County; Georgia",1318,0.00159226168659365,0.373292867981791,0.408952959028832,0.103945371775417,55082,0.0419716935090288,17.85,7.69,32.52,0,28.99,12.95,1428.72979206592
"131210021002","Block Group 2; Census Tract 21; Fulton County; Georgia",643,0.00565485003191153,0.0948678071539658,0.853810264385692,0.0186625194401244,34902,0.0424507658643326,0.04,99.85,0,0,0,0.11,936.286215083446
"131210091032","Block Group 2; Census Tract 91.03; Fulton County; Georgia",1562,0.0155786439492689,0.562099871959027,0.318181818181818,0.119718309859155,68108,0.00399419026870007,0,70.51,1.52,0,27.97,0,2229.21799359201
"131210100031","Block Group 1; Census Tract 100.03; Fulton County; Georgia",1960,0.00177929066117337,0.951530612244898,0.0336734693877551,0.011734693877551,86201,0.044466082440766,6.87,17.76,0,0.26,74.52,0.49,2284.35860230484
"131210025003","Block Group 3; Census Tract 25; Fulton County; Georgia",784,0.00497756290957074,0.0165816326530612,0.934948979591837,0.0127551020408163,16329,0.221764974851395,5.9,30.91,0,0,14.49,48.7,723.11656059505
"131210026002","Block Group 2; Census Tract 26; Fulton County; Georgia",112,0.000164635197012403,0,0.901785714285714,0,22019,0.123439667128988,68.14,0,0,0,13.94,17.91,592.609716553069
"131210018021","Block Group 1; Census Tract 18.02; Fulton County; Georgia",1229,0.00443929886270757,0.436940602115541,0.345809601301871,0.164361269324654,59074,0.0280228334198236,99.92,0.09,0,0,0,0,989.404769981446
"131210010021","Block Group 1; Census Tract 10.02; Fulton County; Georgia",1263,0.00282969411796845,0.32541567695962,0.164687252573238,0.47347585114806,7690,0.00961538461538462,13.59,0,59.39,4.87,0,22.19,732.686839082271
"130890207002","Block Group 2; Census Tract 207; DeKalb County; Georgia",1703,0.00337091490507892,0.421021726365238,0.297709923664122,0.13681738109219,58558,0.0344677137870855,9.6,10.6,0,0,78.8,0.58,445.836454677493
"131210042002","Block Group 2; Census Tract 42; Fulton County; Georgia",676,0.00132166719920431,0.29585798816568,0.690828402366864,0,16663,0.261992619926199,17.86,9.24,0,10.04,59.74,3.11,1258.55188234623
"131210050001","Block Group 1; Census Tract 50; Fulton County; Georgia",937,0.00264572543710115,0.556029882604056,0.172892209178228,0.175026680896478,76176,0.023039762170197,25.69,1.09,0,0.08,72.58,0.56,1416.53339687163
"131210076031","Block Group 1; Census Tract 76.03; Fulton County; Georgia",1462,0.00360237448899382,0,0.966484268125855,0,17016,0.105029585798817,0,39.65,0,0,35.31,23.14,2458.94408751484
"131210077031","Block Group 1; Census Tract 77.03; Fulton County; Georgia",606,0.000839031600304904,0,1,0,32648,0.0438818565400844,0.21,1.73,0,0,88.9,9.01,5903.14612298286
"131210098022","Block Group 2; Census Tract 98.02; Fulton County; Georgia",1387,0.00052433590045406,0.838500360490267,0.126171593366979,0.0273972602739726,106701,0.00440366972477064,0,0.58,0,36.15,61.22,0.8,4564.38980131207
"131210058001","Block Group 1; Census Tract 58; Fulton County; Georgia",1208,0.000964135148457393,0.307119205298013,0.354304635761589,0.302152317880795,32965,0.140608604407135,20.78,3.59,25.85,0.01,48.26,1.5,1877.48755635461
"131210030002","Block Group 2; Census Tract 30; Fulton County; Georgia",1069,0.00393218680110975,0.672591206735267,0.0261927034611787,0.25444340505145,101958,0.0161733292645713,18.69,8.78,0,0,71.16,1.36,2412.77457374322
"131210021001","Block Group 1; Census Tract 21; Fulton County; Georgia",1132,0.00259025498068673,0.347173144876325,0.468197879858657,0.157243816254417,34902,0.0424507658643326,24.69,0.02,0,0,0,75.3,509.397532273891
"131210010012","Block Group 2; Census Tract 10.01; Fulton County; Georgia",3387,0.00619957661489485,0.47328018895778,0.109241216415707,0.250369058163567,52578,0.00237060450414856,2.65,0,0,2.72,0,94.62,570.487609070104
"131210001004","Block Group 4; Census Tract 1; Fulton County; Georgia",839,0.000796728486705388,0.880810488676996,0,0.0119189511323004,90366,0.0158652672687332,0,0,0,0,99.43,0,2809.9733631542
"131210030001","Block Group 1; Census Tract 30; Fulton County; Georgia",1858,0.002383482302743,0.738966630785791,0.0925726587728741,0.05005382131324,101958,0.0161733292645713,19.08,10.01,7.13,0,58.64,5.2,2988.17395130705
"131210043001","Block Group 1; Census Tract 43; Fulton County; Georgia",1504,0.00450437539288485,0.227393617021277,0.615691489361702,0.117686170212766,21369,0.0932311621966794,0,0.01,1.68,97.89,0,0.43,476.475823718829
"131210096052","Block Group 2; Census Tract 96.05; Fulton County; Georgia",728,0.00572803853429553,0.733516483516483,0.20467032967033,0.0494505494505494,83722,0,15.04,0,0,0,0,84.96,270.62890743295
"131210084002","Block Group 2; Census Tract 84; Fulton County; Georgia",1349,0.00195448138418788,0.0867309117865085,0.859896219421794,0.0452186805040771,25136,0.0729653882132834,3.72,16.35,0,3.37,76.55,0,2632.48869912579
"131210081031","Block Group 1; Census Tract 81.03; Fulton County; Georgia",1070,0.00119680104608346,0,0.903738317757009,0.0962616822429907,23299,0.193524650478293,1.62,14.71,2.37,0,81.31,0,2608.86908072809
"131210081032","Block Group 2; Census Tract 81.03; Fulton County; Georgia",891,0.00194334083983985,0,0.869809203142537,0,23299,0.193524650478293,29.99,49.53,0.69,0,6.12,13.67,3003.29670037144
"131210089091","Block Group 1; Census Tract 89.09; Fulton County; Georgia",1635,0.00211757915908489,0.784709480122324,0.165749235474006,0.00856269113149847,96077,0,1.25,17.38,0.51,1.61,69.16,10.09,3157.09040584855
"131210074001","Block Group 1; Census Tract 74; Fulton County; Georgia",1834,0.00181893266586662,0.112322791712105,0.727917121046892,0.138495092693566,17354,0.272219836839845,13.23,8.57,0,32.37,27.09,16.95,2871.93233739793
"131210052001","Block Group 1; Census Tract 52; Fulton County; Georgia",1266,0.00203504077165644,0.766192733017378,0.0616113744075829,0.0339652448657188,82745,0.0418994413407821,0,1.16,0,0.01,95,3.87,1796.99706309147
"131210100032","Block Group 2; Census Tract 100.03; Fulton County; Georgia",1162,0.00378533176621201,0.506024096385542,0.0817555938037866,0.367469879518072,86201,0.044466082440766,99.88,0,0,0,0.01,0.11,871.530138271507
"131210069002","Block Group 2; Census Tract 69; Fulton County; Georgia",1782,0.00232306165120684,0.227272727272727,0.48709315375982,0.285634118967452,45389,0.105641394178944,5.98,15.05,0,0,78.95,0,1878.38170155513
"130890203001","Block Group 1; Census Tract 203; DeKalb County; Georgia",830,0.00171421590483678,0.828915662650602,0.0349397590361446,0.0746987951807229,78346,0.00441126569392603,0,0.02,0,0,99.57,0,2079.30297678573
"131210016002","Block Group 2; Census Tract 16; Fulton County; Georgia",948,0.00215196185953894,0.787974683544304,0.10337552742616,0.0664556962025316,85137,0.0137310606060606,0.7,57.36,13.22,0,4.79,23.91,2750.48189704551
"131210005011","Block Group 1; Census Tract 5.01; Fulton County; Georgia",1469,0.00419677609669946,0.598366235534377,0.190605854322668,0.167460857726344,54594,0,34.45,0,18.16,0,46.97,0.4,1120.20638846589
"131210078081","Block Group 1; Census Tract 78.08; Fulton County; Georgia",1853,0.00157524455801357,0.00431732325957906,0.995682676740421,0,12202,0.227904391328516,12.13,14.86,0,0,70.77,2.22,1032.2508874608
"131210053003","Block Group 3; Census Tract 53; Fulton County; Georgia",712,0.0012812510612602,0.75561797752809,0.175561797752809,0.0182584269662921,69882,0.00540357987166498,1.51,10.94,15.95,0,61.43,10.19,99.9741407674215
"131210011013","Block Group 3; Census Tract 11.01; Fulton County; Georgia",1219,0.00935258830380861,0.757998359310911,0.109105824446267,0.0205086136177194,96133,0,0,14.56,0,0,0,85.44,554.188821771329
"131210038001","Block Group 1; Census Tract 38; Fulton County; Georgia",2231,0.00565497218977377,0.285970416853429,0.503809950694756,0.156880322725235,7138,0.0961038961038961,0,0,0,68.19,14.3,17.51,268.631421769038
"131210055042","Block Group 2; Census Tract 55.04; Fulton County; Georgia",672,0.00214154981681842,0.0669642857142857,0.933035714285714,0,32589,0.0927342256214149,0,53.64,2.23,0,42.06,2.07,1626.36017369133
"131210077032","Block Group 2; Census Tract 77.03; Fulton County; Georgia",1433,0.000689446499723799,0.0307048150732729,0.940683879972087,0,32648,0.0438818565400844,0,7.57,0,0,85.96,6.47,6392.30273693802
"131210091042","Block Group 2; Census Tract 91.04; Fulton County; Georgia",1112,0.00349536692065804,0.580935251798561,0.288669064748201,0.130395683453237,68695,0.00619674670797831,67.71,11.96,0,4.94,15.39,0,2862.29326960073
"131210001001","Block Group 1; Census Tract 1; Fulton County; Georgia",682,0.00177835713703652,0.98533724340176,0.0146627565982405,0,90366,0.0158652672687332,2.92,0,0,0,95.57,0,3059.36885371909
"131210005022","Block Group 2; Census Tract 5.02; Fulton County; Georgia",1077,0.000695687240956552,0.84958217270195,0.0167130919220056,0.0612813370473538,82917,0.0354815351194786,1.37,2.38,20.7,0.08,65.55,9.92,2274.5005056755
"131210091061","Block Group 1; Census Tract 91.06; Fulton County; Georgia",1965,0.00261008653109065,0.495165394402036,0.20763358778626,0.127735368956743,58610,0.0456475583864119,16.47,10.2,45.76,0,27.58,0,1938.07072919316
"131210006021","Block Group 1; Census Tract 6.02; Fulton County; Georgia",1485,0.00736216652000013,0.389225589225589,0.226936026936027,0.291582491582492,50718,0.0246669955599408,46.84,18.41,19.61,0,15.21,0.01,689.022191926246
"131210005013","Block Group 3; Census Tract 5.01; Fulton County; Georgia",2118,0.0081851494107875,0.434844192634561,0.364494806421152,0.175165250236072,54594,0,5.12,0,3.94,0,0,90.94,1223.84776801756
"131210084004","Block Group 4; Census Tract 84; Fulton County; Georgia",128,0.00046135299647997,0.3046875,0.6953125,0,25136,0.0729653882132834,0.17,29.17,5.82,0,14.26,50.63,2116.27668883231
"131210077051","Block Group 1; Census Tract 77.05; Fulton County; Georgia",1687,0.00181529845398475,0,1,0,28825,0.0459809264305177,8.54,39.98,0,0.11,41.86,9.1,6334.44125843764
"131210025001","Block Group 1; Census Tract 25; Fulton County; Georgia",699,0.00185313534690703,0.103004291845494,0.855507868383405,0.0400572246065808,16329,0.221764974851395,2.66,0.27,0,25.17,65.39,6.52,227.558322519894
"131210078094","Block Group 4; Census Tract 78.09; Fulton County; Georgia",1976,0.000892299855617198,0,0.990384615384615,0.00961538461538462,33482,0.118687680926343,0,0.71,0,0,83,7.12,4667.80523309336
"131210038002","Block Group 2; Census Tract 38; Fulton County; Georgia",1680,0.00378866514500827,0.186904761904762,0.517857142857143,0.24047619047619,7138,0.0961038961038961,0,20.18,0,67.71,0,12.1,311.238412690763
"130890206002","Block Group 2; Census Tract 206; DeKalb County; Georgia",1042,0.00232021642504278,0.49232245681382,0.442418426103647,0.0508637236084453,52982,0.0533099004100762,0.66,16.62,1.79,0,72.87,8.06,1792.08606904032
"131210019011","Block Group 1; Census Tract 19.01; Fulton County; Georgia",3862,0.0264893149656019,0.320559295701709,0.423873640600725,0.188503366131538,5475,0,19.75,80.24,0,0,0,0,928.990319952975
"131210093012","Block Group 2; Census Tract 93.01; Fulton County; Georgia",1079,0.00201093939112919,0.906394810009268,0,0,82449,0.0530129672006102,0,14.03,0,0,85.97,0,1325.73017250433
"131210118022","Block Group 2; Census Tract 118.02; Fulton County; Georgia",641,0.000892279925532578,0.235569422776911,0.694227769110764,0,16123,0.115875912408759,3.51,7.46,40.58,0,10.16,38.16,1044.64456052051
"131210091041","Block Group 1; Census Tract 91.04; Fulton County; Georgia",764,0.00151068339116158,0.964659685863874,0.024869109947644,0,68695,0.00619674670797831,3.03,18.65,0,0,78.33,0,3056.80325931099
"131210080004","Block Group 4; Census Tract 80; Fulton County; Georgia",810,0.000706368892321432,0.0814814814814815,0.861728395061728,0,29028,0.0707410972088547,4.77,2.96,0,0,92.11,0,1223.62823670564
"131210088021","Block Group 1; Census Tract 88.02; Fulton County; Georgia",1872,0.00106484267952268,0.69017094017094,0.194444444444444,0.0170940170940171,83580,0.0591745400298359,7.6,4.95,30.1,4.04,53.13,0,4348.69425681676
"131210120001","Block Group 1; Census Tract 120; Fulton County; Georgia",1634,0.00255231390928271,0.268665850673195,0.680538555691554,0.0403916768665851,14323,0.100867678958785,5.77,10.25,9.65,0,30.41,43.92,1493.69989145359
"131210029001","Block Group 1; Census Tract 29; Fulton County; Georgia",1287,0.00277881368841904,0.643356643356643,0.296037296037296,0.0295260295260295,62228,0.0477157360406091,23.72,2.2,0,24.31,30.04,19.72,1609.37813996776
"131210066011","Block Group 1; Census Tract 66.01; Fulton County; Georgia",693,0.000734296929957368,0.204906204906205,0.715728715728716,0.012987012987013,35776,0.143478260869565,3.17,1.58,45.94,0,40.51,8.8,2806.59587944744
"131210052004","Block Group 4; Census Tract 52; Fulton County; Georgia",1141,0.00224468059029474,0.729184925503944,0.197195442594216,0.0508326029798422,82745,0.0418994413407821,4.7,17.31,0.96,3.88,10.55,62.56,2130.06670530761
"131210064001","Block Group 1; Census Tract 64; Fulton County; Georgia",772,0.000620267821263968,0.343264248704663,0.446891191709845,0.209844559585492,40147,0.187878787878788,3.63,16.13,17.78,0,32.68,29.78,884.109132517859
"131210055011","Block Group 1; Census Tract 55.01; Fulton County; Georgia",1383,0.0026174539766385,0.214027476500362,0.764280549530007,0.00650759219088937,34073,0.237445414847162,1.53,5.98,0,0,74.81,17.68,1022.97592848009
"130890205002","Block Group 2; Census Tract 205; DeKalb County; Georgia",1161,0.00212604641527643,0.371231696813092,0.593453919035314,0.0103359173126615,53194,0.0683788121990369,4.98,6.89,0.03,0.14,84.81,3.13,2034.85802463794
"131210017021","Block Group 1; Census Tract 17.02; Fulton County; Georgia",1443,0.00567738112636493,0.614691614691615,0.223839223839224,0.0928620928620929,81513,0,2.05,2.35,14.01,0,0.04,81.56,2151.66671325374
"131210089032","Block Group 2; Census Tract 89.03; Fulton County; Georgia",1813,0.00290077418772973,0.32046332046332,0.330391616105902,0.190843905129619,45850,0.0700152207001522,5.4,41.77,37.73,0,0.04,15.07,4586.25147614646
"131210042003","Block Group 3; Census Tract 42; Fulton County; Georgia",752,0.00175457379051289,0,1,0,16663,0.261992619926199,65,20.98,0.89,1.04,11,1.08,1192.67551885535
"131210096073","Block Group 3; Census Tract 96.07; Fulton County; Georgia",1327,0.00458729691939033,0.878673700075358,0.109269027882442,0.0120572720422005,66042,0.0119521912350598,25.07,37.74,0,0,37.19,0,2018.73228393619
"131210061001","Block Group 1; Census Tract 61; Fulton County; Georgia",833,0.00137199974478038,0.115246098439376,0.860744297719088,0,25833,0.146164321379936,0,8.08,0,0,90.71,1.22,660.492443443659
"131210073022","Block Group 2; Census Tract 73.02; Fulton County; Georgia",1483,0.000788069366862606,0.0236008091706001,0.923128792987188,0,16736,0.14778578784758,1.49,11.3,0,0,87.18,0.02,3506.8751244917
"131210011011","Block Group 1; Census Tract 11.01; Fulton County; Georgia",1890,0.0346782896516993,0.672486772486772,0.113756613756614,0.0952380952380952,96133,0,0,83.03,0,0,0.01,16.95,650.591371938715
"131210013011","Block Group 1; Census Tract 13.01; Fulton County; Georgia",1327,0.00509170220151782,0.848530519969857,0.0474755086661643,0.0738507912584778,42191,0.041019955654102,1.79,10.22,0,0,87.99,0,923.213263351753
"131210028021","Block Group 1; Census Tract 28.02; Fulton County; Georgia",782,0.00496490711898457,0.0895140664961637,0.801790281329923,0.0601023017902813,11505,0.244620611551529,0,40.68,0,6.42,4.27,48.63,1053.20098973232
"131210070014","Block Group 4; Census Tract 70.01; Fulton County; Georgia",938,0.000806881940671223,0.0213219616204691,0.852878464818763,0.0660980810234542,19082,0.18472395184724,14.58,0,0.07,0,85.35,0,765.877233712464
"131210091062","Block Group 2; Census Tract 91.06; Fulton County; Georgia",535,0.00362688105414461,0.446728971962617,0.0579439252336449,0.457943925233645,58610,0.0456475583864119,32.69,48.61,0,0,18.69,0,2540.18606391044
"131210006023","Block Group 3; Census Tract 6.02; Fulton County; Georgia",1103,0.00516211477552378,0.399818676337262,0.305530371713509,0.223934723481414,50718,0.0246669955599408,82.83,0,16.63,0,0.03,0.07,981.054434679473
"131210077111","Block Group 1; Census Tract 77.11; Fulton County; Georgia",1019,0.00134780722199468,0,1,0,27113,0.173020527859238,1.73,14.09,5.94,0.19,78.15,0,7648.66868343222
"131210065003","Block Group 3; Census Tract 65; Fulton County; Georgia",293,0.000461640506053108,0.197952218430034,0.781569965870307,0,41444,0.0798908807482463,6.22,6.58,42.74,0,37.25,7.23,2846.25451959917
"131210049002","Block Group 2; Census Tract 49; Fulton County; Georgia",1799,0.00239233856512654,0.653696498054475,0.111172873818788,0.109505280711506,66151,0.0465116279069767,15.99,6.6,0.23,0,77.19,0,1239.13659742989
"131210063001","Block Group 1; Census Tract 63; Fulton County; Georgia",1356,0.00127811503731764,0.0567846607669617,0.823008849557522,0.0103244837758112,22159,0.113861386138614,2.06,2.08,40.84,0.01,42.76,12.25,2299.35685859571
"131210077112","Block Group 2; Census Tract 77.11; Fulton County; Georgia",2018,0.00125817888364956,0.031219028741328,0.968780971258672,0,27113,0.173020527859238,7.13,32.1,1.87,0.74,47.29,10.96,6843.62553366404
"131210044001","Block Group 1; Census Tract 44; Fulton County; Georgia",2598,0.0119730155769575,0,0.942648190916089,0.0573518090839107,24420,0.197084548104956,1.55,5.96,39.84,0,0,52.64,1081.78142941296
"131210017012","Block Group 2; Census Tract 17.01; Fulton County; Georgia",1295,0.00491941716660548,0.414671814671815,0.562934362934363,0,64702,0.0369843527738265,5.79,33.65,0,0,49.05,11.6,1775.97907305573
"131210080002","Block Group 2; Census Tract 80; Fulton County; Georgia",1428,0.00220121198242878,0.0434173669467787,0.932773109243697,0.0133053221288515,29028,0.0707410972088547,2.09,1.02,0,0,96.89,0,1002.1766572438
"131210018022","Block Group 2; Census Tract 18.02; Fulton County; Georgia",1348,0.0051151392377722,0.367210682492582,0.591246290801187,0.0415430267062315,59074,0.0280228334198236,30.95,69,0,0,0,0,1211.68981448023
"130890205001","Block Group 1; Census Tract 205; DeKalb County; Georgia",1504,0.00226778212957753,0.501994680851064,0.331117021276596,0.0618351063829787,53194,0.0683788121990369,31.8,5.8,2.03,0,60.37,0.01,2312.02493499843
"131210060004","Block Group 4; Census Tract 60; Fulton County; Georgia",720,0.00188618715871792,0.0888888888888889,0.8375,0.00972222222222222,32235,0.0894759267149553,2.9,21.31,1.99,0,63.81,9.98,1998.93392099256
"131210049001","Block Group 1; Census Tract 49; Fulton County; Georgia",1283,0.00358008449182908,0.130943102104443,0.869056897895557,0,66151,0.0465116279069767,0,30.81,0,0,39.88,29.3,1214.08879060985
"131210076033","Block Group 3; Census Tract 76.03; Fulton County; Georgia",978,0.000394496907948002,0.0725971370143149,0.927402862985685,0,17016,0.105029585798817,0.06,7.01,52.16,0,38.93,1.51,2324.40148286358
"131210077072","Block Group 2; Census Tract 77.07; Fulton County; Georgia",1164,0.000467812414824651,0.0575601374570447,0.823883161512027,0.00859106529209622,54809,0.0523168908819133,0.57,14.54,0,0.26,83.22,0.85,4428.83805820121
"131210075003","Block Group 3; Census Tract 75; Fulton County; Georgia",2102,0.00202567044211372,0.108943862987631,0.849666983824929,0.0285442435775452,20670,0.142073778664008,2.26,2.43,0,0,75.67,19.21,1860.86338589633
"131210086013","Block Group 3; Census Tract 86.01; Fulton County; Georgia",769,0.000596169626045836,0.0299089726918075,0.968790637191157,0.00130039011703511,14520,0.208888888888889,2.76,3.6,1.22,0,84.62,7.8,541.281627030089
"131210055012","Block Group 2; Census Tract 55.01; Fulton County; Georgia",1656,0.00248281117394798,0.254227053140097,0.692028985507246,0.0338164251207729,34073,0.237445414847162,0,25.99,1.83,0,65.69,6.49,849.119000900014
"131210017011","Block Group 1; Census Tract 17.01; Fulton County; Georgia",874,0.00281968460482588,0.609839816933638,0.209382151029748,0.131578947368421,64702,0.0369843527738265,40.3,12.56,0,0,41.67,5.48,1756.47377846499
"131210013022","Block Group 2; Census Tract 13.02; Fulton County; Georgia",1087,0.00202268882802425,0.898804047838086,0.0901563937442502,0.0110395584176633,88333,0.0537780803267529,24.45,2.75,11.5,0,60.42,0.89,1263.99576556677
"131210100061","Block Group 1; Census Tract 100.06; Fulton County; Georgia",1164,0.00528699585243991,0.839347079037801,0.0747422680412371,0.0859106529209622,84167,0,1.25,20.49,0,0,78.37,0,1667.58304603567
"131210028022","Block Group 2; Census Tract 28.02; Fulton County; Georgia",933,0.00356791929206696,0.272240085744909,0.320471596998928,0.40085744908896,11505,0.244620611551529,76.42,1.55,0,0.58,0,21.46,713.340899954201
"131210095013","Block Group 3; Census Tract 95.01; Fulton County; Georgia",1269,0.00120447737248037,0.938534278959811,0.0228526398739165,0.020488573680063,84897,0.0164756446991404,0.11,4.77,0,0,95.13,0,2673.92157628313
"131210024001","Block Group 1; Census Tract 24; Fulton County; Georgia",1777,0.00266771426808647,0.0287000562746201,0.927968486212718,0,16594,0.113624408206207,4.16,1.42,0,12.73,81.51,0.17,1256.33930387874
"131210052003","Block Group 3; Census Tract 52; Fulton County; Georgia",1093,0.00226054194581622,0.462031107044831,0.0850869167429094,0.428179322964318,82745,0.0418994413407821,6.99,12.05,0,0,79.73,1.24,2264.86186953404
"131210077081","Block Group 1; Census Tract 77.08; Fulton County; Georgia",1933,0.00183930854287712,0,1,0,40439,0.0629849383842994,2.2,30.55,0,0,42.27,24.41,3905.13803822739
