"GEOID","NAME","tot_popE","pop_den","white_ratio","black_ratio","other_ratio","median_incomeE","less_than_hs_ratio","Commercial","HighdensityResidential","Industrial","Institutional","LowdensityResidential","ResidentialCommercial","min_station_dist"
"131210119013","Block Group 3; Census Tract 119.01; Fulton County; Georgia",994,0.00146550359808012,0.223340040241449,0.609657947686117,0.0935613682092555,33786,0.0450781968721251,84.43,10.24,0.13,0,0,5.2,434.047687650823
"131210086011","Block Group 1; Census Tract 86.01; Fulton County; Georgia",2144,0.00167856808658399,0.0265858208955224,0.97294776119403,0,14520,0.208888888888889,1.26,32.41,0,0.13,66.22,0,1503.82217996543
"131210094081","Block Group 1; Census Tract 94.08; Fulton County; Georgia",1053,0.012693674537598,0.373219373219373,0.305792972459639,0.212725546058879,45648,0.0223463687150838,0,48.64,0,51.35,0.02,0,961.754881342708
"130890208023","Block Group 3; Census Tract 208.02; DeKalb County; Georgia",1332,0.00163560954649692,0.476726726726727,0.365615615615616,0.0795795795795796,66113,0.055625,10.17,1.63,0,0,85.06,0.41,2382.77214831514
"131210092032","Block Group 2; Census Tract 92.03; Fulton County; Georgia",1450,0.00255580013272585,0.54551724137931,0.382758620689655,0.0613793103448276,55082,0.0419716935090288,2.28,0.58,0,0.01,83.17,13.96,1262.15994473121
"131210061003","Block Group 3; Census Tract 61; Fulton County; Georgia",1752,0.0014936427320765,0.0599315068493151,0.869292237442922,0,25833,0.146164321379936,0.54,0,0,0,99.46,0,1688.88696406888
"131210066012","Block Group 2; Census Tract 66.01; Fulton County; Georgia",795,0.000826164090827573,0.342138364779874,0.618867924528302,0.0213836477987421,35776,0.143478260869565,1.62,0,27.24,0,71.12,0.01,2518.1688079479
"131210011012","Block Group 2; Census Tract 11.01; Fulton County; Georgia",296,0.014371401618531,0.756756756756757,0,0,96133,0,0,99.93,0,0,0.07,0,585.667545582478
"131210070021","Block Group 1; Census Tract 70.02; Fulton County; Georgia",794,0.000694078295026703,0.017632241813602,0.853904282115869,0,27379,0.129132231404959,0.71,37.27,0.01,0,62,0,2797.81604038655
"131210070022","Block Group 2; Census Tract 70.02; Fulton County; Georgia",588,0.000444423749526291,0,0.95578231292517,0,27379,0.129132231404959,0.02,0.6,70.73,0,28.56,0.1,3858.2423250225
"131210076023","Block Group 3; Census Tract 76.02; Fulton County; Georgia",1238,0.000605075290586655,0.0573505654281099,0.94264943457189,0,22195,0.12109375,0,1.14,0,0,95.18,3.68,2367.27469312171
"131210081042","Block Group 2; Census Tract 81.04; Fulton County; Georgia",585,0.000352388154175808,0.0239316239316239,0.976068376068376,0,28125,0.0979381443298969,0.84,18.29,0,0,80.73,0.14,2775.46668693321
"131210078061","Block Group 1; Census Tract 78.06; Fulton County; Georgia",1517,0.00116243028055,0,1,0,31958,0.0827586206896552,0,0,0,0,100,0,1706.89021609041
"131210118021","Block Group 1; Census Tract 118.02; Fulton County; Georgia",806,0.00132508838617892,0.142679900744417,0.826302729528536,0.0310173697270471,16123,0.115875912408759,0.31,13.08,19.37,0,41.01,26.09,1339.29178367463
"131210001005","Block Group 5; Census Tract 1; Fulton County; Georgia",1284,0.001312209960965,0.779595015576324,0.0490654205607477,0.0973520249221184,90366,0.0158652672687332,10.93,1.88,0,0,84.09,2.25,2129.04337880607
"131210086021","Block Group 1; Census Tract 86.02; Fulton County; Georgia",162,0.000132744891228363,0.123456790123457,0.876543209876543,0,26102,0.102464332036316,8.58,24.58,25.91,0,10.94,30,2119.58854890782
"131210043002","Block Group 2; Census Tract 43; Fulton County; Georgia",210,0.0059620184822947,0,1,0,21369,0.0932311621966794,0,0.34,0,0,0,99.66,444.404746329226
"131210072001","Block Group 1; Census Tract 72; Fulton County; Georgia",394,0.000115428289802774,0,0.728426395939086,0.126903553299492,32004,0.130331753554502,1.71,2.4,75.6,0,19.96,0.05,3827.43341425188
"131210095012","Block Group 2; Census Tract 95.01; Fulton County; Georgia",828,0.000352784800789909,0.804347826086957,0,0.0217391304347826,84897,0.0164756446991404,0,1.4,0,0,98.6,0,2305.97417517259
"131210085003","Block Group 3; Census Tract 85; Fulton County; Georgia",843,0.000456179008647516,0.0486358244365362,0.833926453143535,0.0344009489916963,24560,0.156340057636888,0.86,3.91,0.74,2.78,86.31,5.39,1060.10379524038
"131210060002","Block Group 2; Census Tract 60; Fulton County; Georgia",676,0.00149777613635957,0.423076923076923,0.52810650887574,0.029585798816568,32235,0.0894759267149553,1.18,0,0,0,94.74,4.25,1794.14950907963
"131210040003","Block Group 3; Census Tract 40; Fulton County; Georgia",646,0.00202056208865551,0.151702786377709,0.651702786377709,0.043343653250774,38239,0.0898670334708849,0,4.96,0,0,95.04,0,1912.71504826105
"131210097003","Block Group 3; Census Tract 97; Fulton County; Georgia",1974,0.000498651583699245,0.939209726443769,0.0314083080040527,0,100972,0.012653516933383,0,0.02,0,0,99.63,0,3886.24318389612
"131210076022","Block Group 2; Census Tract 76.02; Fulton County; Georgia",1182,0.00149177618798453,0.0423011844331641,0.923857868020305,0,22195,0.12109375,0,5.68,0,0,87.93,6.39,1634.54874623423
"131210001002","Block Group 2; Census Tract 1; Fulton County; Georgia",1539,0.00471207378559197,0.896036387264457,0.037037037037037,0.055230669265757,90366,0.0158652672687332,2.66,0,0,0,93.36,0,2983.47424762182
"131210065002","Block Group 2; Census Tract 65; Fulton County; Georgia",1713,0.00155911793287644,0.0817279626386457,0.741973146526562,0.105662580268535,41444,0.0798908807482463,0,0,0,0.02,96.32,3.67,1784.55316421002
"131210082021","Block Group 1; Census Tract 82.02; Fulton County; Georgia",1175,0.00154575221258136,0.0153191489361702,0.976170212765958,0,20323,0.146324054246966,0,5.1,0.59,0,94.31,0,1889.19800555029
"131210073011","Block Group 1; Census Tract 73.01; Fulton County; Georgia",1019,0.000585019008857649,0,1,0,32062,0.0658964484381686,0,0,56.93,0,29.74,13.32,3678.20711686371
"131210050002","Block Group 2; Census Tract 50; Fulton County; Georgia",2565,0.00255746586539329,0.596881091617934,0.293567251461988,0.0803118908382066,76176,0.023039762170197,6.54,4.98,11.68,4.62,47.51,24.58,1547.41514498567
"131210089031","Block Group 1; Census Tract 89.03; Fulton County; Georgia",1056,0.00197413013214122,0.190340909090909,0.74905303030303,0.0227272727272727,45850,0.0700152207001522,19.88,30.55,41.74,0,7.38,0,4427.01472972033
"131210090021","Block Group 1; Census Tract 90.02; Fulton County; Georgia",1265,0.0009386024900648,1,0,0,136422,0,0,2.24,0,0,94.43,3.25,4092.7118889326
"131210079001","Block Group 1; Census Tract 79; Fulton County; Georgia",1544,0.000498410596335773,0.0194300518134715,0.980569948186529,0,46135,0.0602645761881431,0,0,0,0,99.99,0,2879.3249286759
"131210099001","Block Group 1; Census Tract 99; Fulton County; Georgia",1067,0.00052527581865876,0.942830365510778,0.0159325210871603,0,90190,0,6.5,0.83,0,0.42,92.27,0,2644.93968472298
"131210095042","Block Group 2; Census Tract 95.04; Fulton County; Georgia",794,0.0014743249817784,0.773299748110831,0.0428211586901763,0.109571788413098,65362,0,12.6,14.71,0,0.62,63.63,8.45,1246.27046533503
"131210031001","Block Group 1; Census Tract 31; Fulton County; Georgia",928,0.00195088809448623,0.727370689655172,0.110991379310345,0.0980603448275862,84327,0.00672430355427474,5.9,10.03,2.03,0.01,64.26,17.78,2796.72758238518
"131210089073","Block Group 3; Census Tract 89.07; Fulton County; Georgia",515,0.00151196379394295,1,0,0,69167,0.0214435146443515,0,66.48,0,0,34.6,0,4769.0543181827
"131210035001","Block Group 1; Census Tract 35; Fulton County; Georgia",1023,0.00179499803522393,0.187683284457478,0.58455522971652,0.186705767350929,37455,0.12610712779418,59.05,0.16,12.05,0.05,15.76,12.92,171.525800966614
"131210072002","Block Group 2; Census Tract 72; Fulton County; Georgia",470,0.000439016353634967,0.0234042553191489,0.931914893617021,0.0170212765957447,32004,0.130331753554502,3.05,22.45,0,0,74.2,0,6141.65540128979
"130890203003","Block Group 3; Census Tract 203; DeKalb County; Georgia",2242,0.00275946327763106,0.764495985727029,0.103479036574487,0.0405887600356824,78346,0.00441126569392603,6.35,11.11,3.17,0,79.1,0.13,1497.2096651751
"131210082042","Block Group 2; Census Tract 82.04; Fulton County; Georgia",961,0.000890048855971574,0,1,0,35229,0.0827517447657029,0,0,0,0,100,0,2223.27245390417
"131210055032","Block Group 2; Census Tract 55.03; Fulton County; Georgia",643,0.0016030633339506,0,0.979782270606532,0,17634,0.209700427960057,9.49,32.68,29.85,0,27.98,0,1145.87864140284
"131210097001","Block Group 1; Census Tract 97; Fulton County; Georgia",924,0.000334759956912306,0.703463203463203,0.145021645021645,0.0746753246753247,100972,0.012653516933383,0.48,7.92,0,4.88,85.62,0.98,3966.25056529193
"131210094053","Block Group 3; Census Tract 94.05; Fulton County; Georgia",1058,0.00371418653828229,0.207939508506616,0.367674858223062,0.424385633270321,51169,0,86.88,0,13.12,0,0,0,69.2130031543174
"131210097002","Block Group 2; Census Tract 97; Fulton County; Georgia",954,0.000228525666532527,0.619496855345912,0.0660377358490566,0.0786163522012579,100972,0.012653516933383,1.15,0.25,0,0.4,98.15,0,3914.95694079486
"131210077092","Block Group 2; Census Tract 77.09; Fulton County; Georgia",1508,0.00188866191059175,0,1,0,48889,0.073037542662116,0,0,0,0,10.75,89.18,7767.25455649324
"131210096044","Block Group 4; Census Tract 96.04; Fulton County; Georgia",742,0.001912344600486,0.735849056603774,0.106469002695418,0.157681940700809,66692,0,2.72,29.71,0,0,65.62,1.92,1026.6047356238
"131210019022","Block Group 2; Census Tract 19.02; Fulton County; Georgia",745,0.00343282018374154,0.334228187919463,0.395973154362416,0.140939597315436,61198,0.0289634146341463,99.54,0.39,0,0,0,0.06,1126.78053169732
"131210120002","Block Group 2; Census Tract 120; Fulton County; Georgia",580,0.000861176434283507,0.268965517241379,0.572413793103448,0,14323,0.100867678958785,11.76,1.71,33.78,0,40.85,11.89,2044.486603358
"131210002011","Block Group 1; Census Tract 2.01; Fulton County; Georgia",1125,0.0017175984800157,0.737777777777778,0.236444444444444,0,80658,0.0393610952652596,24.2,12.75,0,0,61.96,1.07,2599.46061168073
"131210085002","Block Group 2; Census Tract 85; Fulton County; Georgia",1064,0.00119736645610882,0.0770676691729323,0.897556390977444,0,24560,0.156340057636888,0.28,1.48,0,0.03,88.59,9.63,1454.28035307926
"131210039001","Block Group 1; Census Tract 39; Fulton County; Georgia",940,0.00192669666336356,0.0106382978723404,0.982978723404255,0,18897,0.190332326283988,0,0,0,0,90.54,9.47,786.197837962663
"131210002021","Block Group 1; Census Tract 2.02; Fulton County; Georgia",1132,0.00202948819365559,0.752650176678445,0.073321554770318,0.0936395759717314,112365,0.0415575916230366,0.01,0,0,0,99.99,0,2258.68150843277
"131210078082","Block Group 2; Census Tract 78.08; Fulton County; Georgia",1023,0.00358940648426618,0,0.640273704789834,0.359726295210166,12202,0.227904391328516,34.6,56.01,0,0,9.39,0,1300.22480229361
"130890201001","Block Group 1; Census Tract 201; DeKalb County; Georgia",1414,0.00213183345998311,0.941301272984441,0.0212164073550212,0.0113154172560113,82841,0.0515151515151515,1.7,3.17,0,0,77.93,0,2466.75374231774
"131210075001","Block Group 1; Census Tract 75; Fulton County; Georgia",387,0.000208793468534281,0.222222222222222,0.754521963824289,0.0232558139534884,20670,0.142073778664008,26.36,10.66,0,1.29,36.3,25.29,1150.84265991324
"131210070013","Block Group 3; Census Tract 70.01; Fulton County; Georgia",822,0.00100540008742908,0,0.962287104622871,0.037712895377129,19082,0.18472395184724,7.44,13.86,0,0,78.69,0,1739.22482546353
"131210092011","Block Group 1; Census Tract 92.01; Fulton County; Georgia",510,0.00164667434863523,0.488235294117647,0.231372549019608,0.0431372549019608,37198,0.098699311400153,7.73,22.28,0,0,56.12,10.27,2059.60527714812
"130890206001","Block Group 1; Census Tract 206; DeKalb County; Georgia",1397,0.00213211684198436,0.483894058697208,0.400858983536149,0.0708661417322835,52982,0.0533099004100762,10.47,14.38,29.39,0,34.62,11.18,1354.53452671483
"130890201002","Block Group 2; Census Tract 201; DeKalb County; Georgia",784,0.00183983445679454,0.883928571428571,0.014030612244898,0.0637755102040816,82841,0.0515151515151515,0,0,1.88,0,89.68,0,2821.3453375961
"130890209012","Block Group 2; Census Tract 209.01; DeKalb County; Georgia",1331,0.00152004523688883,0.75732531930879,0.129977460555973,0,58431,0.0660611065235343,6.13,2.12,0,0,87.18,4.43,2721.28517409118
"130890208024","Block Group 4; Census Tract 208.02; DeKalb County; Georgia",1683,0.00168472674396019,0.569815805109923,0.323826500297089,0.0101010101010101,66113,0.055625,2.23,2.92,0,0,93.41,0,2147.04324928735
"131210077102","Block Group 2; Census Tract 77.10; Fulton County; Georgia",1479,0.00359819615948798,0,1,0,38234,0.151801801801802,4.38,34.11,1.46,0,55.87,0,6956.37770775724
"131210036002","Block Group 2; Census Tract 36; Fulton County; Georgia",971,0.00502211032966584,0.258496395468589,0.736354273944387,0,75536,0.0897920604914934,0,0,0.23,0,0,99.79,919.131925921909
"131210072003","Block Group 3; Census Tract 72; Fulton County; Georgia",969,0.000227788595043906,0.101135190918473,0.764705882352941,0.126934984520124,32004,0.130331753554502,17.35,7.5,36.41,0,38.07,0,5242.88541980556
"131210119021","Block Group 1; Census Tract 119.02; Fulton County; Georgia",645,0.00294529544250813,0.192248062015504,0.807751937984496,0,46126,0.139204545454545,8.93,34.58,26.62,0,7.25,22.62,1093.74271954824
"131210089054","Block Group 4; Census Tract 89.05; Fulton County; Georgia",1677,0.000826365007447832,0.686940966010733,0.263565891472868,0.0274299344066786,74537,0.0159525979945305,0.34,10.72,80.7,0,3.84,4.43,2978.99441252246
"131210074003","Block Group 3; Census Tract 74; Fulton County; Georgia",619,0.000981956842011156,0.0113085621970921,0.421647819063005,0.567043618739903,17354,0.272219836839845,41.39,30.35,0,0,16.71,11.57,2195.39342906868
"131210093011","Block Group 1; Census Tract 93.01; Fulton County; Georgia",2792,0.00355869562457211,0.824856733524355,0.0365329512893983,0.109598853868195,82449,0.0530129672006102,10.59,7.74,0,0,81.67,0,1650.61671379211
"131210098032","Block Group 2; Census Tract 98.03; Fulton County; Georgia",1887,0.00303450457465694,0.768415474297827,0.118706942236354,0.0789613142554319,62550,0.0256916996047431,9.12,23.8,0,26.26,38.52,2.29,4829.98234962924
"131210083011","Block Group 1; Census Tract 83.01; Fulton County; Georgia",1097,0.00108784147205437,0.203281677301732,0.669097538742024,0.127620783956244,29898,0.290484140233723,2.08,4.14,2.58,0,91.2,0,1864.60213638506
"131210030003","Block Group 3; Census Tract 30; Fulton County; Georgia",1047,0.00689778337707861,0.787965616045845,0.0649474689589303,0.058261700095511,101958,0.0161733292645713,19.67,0,11.36,0,11.51,57.47,2515.36811928217
"131210094101","Block Group 1; Census Tract 94.10; Fulton County; Georgia",2269,0.00363345477042199,0.869986778316439,0.0696342000881446,0.0603790215954165,70035,0.0225022502250225,1.11,6.46,0,0,92.12,0,1919.00708503948
"131210012051","Block Group 1; Census Tract 12.05; Fulton County; Georgia",1306,0.0109162947214491,0.742725880551302,0.00612557427258806,0.0849923430321593,73712,0,0,0.1,0,0,0,99.9,526.366318236467
"131210012032","Block Group 2; Census Tract 12.03; Fulton County; Georgia",1252,0.00669367232930568,0.574281150159744,0.233226837060703,0.103035143769968,60983,0.0348837209302326,8.37,48.16,0,0,40.83,2.64,754.083283033752
"131210013012","Block Group 2; Census Tract 13.01; Fulton County; Georgia",1944,0.00821692922584623,0.73559670781893,0.197530864197531,0.0113168724279835,42191,0.041019955654102,26.91,8.11,0,0,63.81,1.16,1059.1579250827
"131210089061","Block Group 1; Census Tract 89.06; Fulton County; Georgia",913,0.00119504509560035,0.891566265060241,0.0219058050383352,0.0657174151150055,90000,0.112422709387296,0,37.01,0,0,62.97,0,5342.52708143171
"131210098041","Block Group 1; Census Tract 98.04; Fulton County; Georgia",1574,0.000856953171807946,0.968233799237611,0.0133418043202033,0.0146124523506989,96301,0,0,0,0,0,99.99,0,4080.304792301
"131210005021","Block Group 1; Census Tract 5.02; Fulton County; Georgia",702,0.00135077671467464,0.720797720797721,0.102564102564103,0.0769230769230769,82917,0.0354815351194786,1.65,6.53,1.5,0,88.35,1.97,1607.64593618379
"131210089053","Block Group 3; Census Tract 89.05; Fulton County; Georgia",1208,0.000880394239934702,0.81705298013245,0.0480132450331126,0.120033112582781,74537,0.0159525979945305,0.43,6.35,76.43,4.63,8.04,4.19,1475.05839685672
"131210010022","Block Group 2; Census Tract 10.02; Fulton County; Georgia",6074,0.00456871269616946,0.41751728679618,0.310174514323345,0.222588080342443,7690,0.00961538461538462,0.59,0,0.17,95.65,3.58,0,721.512772958775
"131210094051","Block Group 1; Census Tract 94.05; Fulton County; Georgia",1613,0.0113385855862476,0.439553626782393,0.38189708617483,0.178549287042777,51169,0,0,84.89,1.04,0.04,14.03,0,700.267033833295
"131210094112","Block Group 2; Census Tract 94.11; Fulton County; Georgia",1182,0.00208053687166861,0.768189509306261,0.077834179357022,0.144670050761421,75104,0.0236372407139411,0,12.97,0,0,87.01,0,1750.40133015518
"131210012061","Block Group 1; Census Tract 12.06; Fulton County; Georgia",817,0.0127972614702589,0.734394124847001,0.0159118727050184,0.116279069767442,96811,0,0,0,0,0,0,100,323.109338809754
"131210089051","Block Group 1; Census Tract 89.05; Fulton County; Georgia",1339,0.00273668196015068,0.626587005227782,0.11277072442121,0.203136669156087,74537,0.0159525979945305,0,17.64,51.13,0,22.32,8.91,1366.79577288212
"131210083013","Block Group 3; Census Tract 83.01; Fulton County; Georgia",1517,0.00141205212266203,0.0909690177982861,0.883322346736981,0,29898,0.290484140233723,0.4,6.58,0,0,93.02,0,1145.90310335903
"131210081043","Block Group 3; Census Tract 81.04; Fulton County; Georgia",921,0.00098627897556441,0.0195439739413681,0.954397394136808,0.0141150922909881,28125,0.0979381443298969,0,0,0,0,100,0,1254.81457061052
"131210055041","Block Group 1; Census Tract 55.04; Fulton County; Georgia",672,0.000823854771488224,0.255952380952381,0.733630952380952,0,32589,0.0927342256214149,1.79,18.41,19.72,0,43.18,17.09,1193.5107134703
"131210043003","Block Group 3; Census Tract 43; Fulton County; Georgia",733,0.0031830291665661,0.335607094133697,0.510231923601637,0.0504774897680764,21369,0.0932311621966794,17.4,23.57,3.02,0,0,56.03,715.571650508557
"131210014002","Block Group 2; Census Tract 14; Fulton County; Georgia",555,0.00272400075575416,0.677477477477477,0.282882882882883,0.0396396396396396,82624,0.00372538584353379,6.17,50.18,0.02,0,9.77,33.85,2158.00381485443
"131210094071","Block Group 1; Census Tract 94.07; Fulton County; Georgia",1090,0.00769782065585715,0.378899082568807,0.348623853211009,0.138532110091743,61512,0.0590762620837809,0,66.78,0,32.81,0.41,0,1191.05429507387
"131210094111","Block Group 1; Census Tract 94.11; Fulton County; Georgia",1303,0.00180741185819125,0.544128933231005,0.119723714504988,0.236377590176516,75104,0.0236372407139411,3.28,25.23,0,3.6,67.3,0,1758.80266675072
"131210094061","Block Group 1; Census Tract 94.06; Fulton County; Georgia",621,0.00531300318540335,0.423510466988728,0.492753623188406,0.035426731078905,64030,0.0097020097020097,97.56,2.44,0,0,0,0,386.681824155892
"131210078064","Block Group 4; Census Tract 78.06; Fulton County; Georgia",1518,0.000880441426655777,0,1,0,31958,0.0827586206896552,1.6,20.8,2.69,20.14,54.17,0,2318.25724300306
"131210078103","Block Group 3; Census Tract 78.10; Fulton County; Georgia",1506,0.000452116555500295,0,0.837981407702523,0.134130146082337,39167,0.0496156533892383,0,28.42,0,0,59.92,0,4256.07717530348
"131210095014","Block Group 4; Census Tract 95.01; Fulton County; Georgia",781,0.00336194081886706,0.909090909090909,0,0.0909090909090909,84897,0.0164756446991404,0,26.74,0,0,73.26,0,2033.91505279218
"131210044002","Block Group 2; Census Tract 44; Fulton County; Georgia",1030,0.00167438608940225,0.0883495145631068,0.787378640776699,0,24420,0.197084548104956,10.97,14.85,23.97,0,17.68,32.51,1330.29112355783
"131210079004","Block Group 4; Census Tract 79; Fulton County; Georgia",956,0.000581318623706416,0,0.756276150627615,0.193514644351464,46135,0.0602645761881431,0,40.55,0,0,59.45,0,2157.59490049521
"131210098031","Block Group 1; Census Tract 98.03; Fulton County; Georgia",1053,0.000574459699596367,0.856600189933523,0.00474833808167141,0.01329534662868,62550,0.0256916996047431,2.7,4.78,0,0,92.16,0.33,4148.54154541041
"131210048002","Block Group 2; Census Tract 48; Fulton County; Georgia",788,0.00273217003662656,0.0850253807106599,0.854060913705584,0.0228426395939086,15907,0.0619195046439628,14.35,65.18,0,0,4.97,15.51,709.990149530783
"131210098023","Block Group 3; Census Tract 98.02; Fulton County; Georgia",960,0.000277577742649335,0.952083333333333,0.021875,0.0260416666666667,106701,0.00440366972477064,0,0,0,0,88.4,0,5831.89190748061
"131210078073","Block Group 3; Census Tract 78.07; Fulton County; Georgia",751,0.00135262416747708,0,1,0,18784,0.322064869803563,0.01,14.67,0,0,85.32,0,797.740804286598
"131210091052","Block Group 2; Census Tract 91.05; Fulton County; Georgia",512,0.00227998044751611,0.890625,0.07421875,0.03515625,122200,0.00881612090680101,2.49,0,3.63,0,73.83,20.05,2758.78277047547
"131210021003","Block Group 3; Census Tract 21; Fulton County; Georgia",803,0.00292845696644851,0.202988792029888,0.7359900373599,0.0448318804483188,34902,0.0424507658643326,64.63,28.83,6.28,0.28,0,0.01,1210.24442088917
